Data,Time (ns)
965,
697,
169,
8,
314,
319,
264,
906,
702,
392,
305,
144,
70,
980,
351,
476,
342,
588,
199,
115,
173,
165,
975,
520,
620,
205,
804,
354,
88,
319,
790,
431,
758,
38,
307,
368,
206,
280,
362,
959,
651,
100,
386,
919,
317,
479,
274,
780,
732,
811,
534,
407,
945,
929,
172,
35,
777,
710,
250,
288,
717,
188,
9,
604,
930,
852,
659,
863,
297,
730,
111,
706,
441,
679,
367,
452,
831,
986,
14,
100,
416,
713,
206,
995,
587,
8,
343,
260,
563,
337,
836,
806,
896,
445,
197,
777,
762,
700,
390,
739,
454,
622,
288,
914,
192,
510,
214,
565,
274,
808,
946,
370,
774,
854,
812,
125,
930,
120,
522,
234,
58,
188,
118,
306,
837,
528,
350,
632,
91,
975,
967,
401,
172,
231,
981,
689,
627,
339,
914,
356,
674,
109,
157,
294,
306,
832,
985,
433,
181,
244,
719,
551,
159,
876,
442,
496,
632,
861,
810,
605,
721,
749,
523,
184,
718,
158,
129,
737,
299,
273,
194,
472,
799,
397,
689,
777,
134,
172,
293,
71,
664,
810,
884,
956,
595,
900,
103,
547,
343,
291,
220,
43,
794,
204,
841,
825,
338,
741,
367,
877,
839,
15,
742,
232,
198,
970,
368,
792,
95,
103,
434,
152,
571,
187,
194,
891,
283,
217,
407,
284,
250,
7,
626,
737,
248,
450,
903,
697,
392,
319,
157,
479,
584,
553,
286,
597,
765,
490,
133,
309,
652,
9,
516,
26,
276,
563,
978,
561,
3,
40,
633,
254,
915,
729,
107,
941,
556,
594,
688,
725,
510,
205,
347,
609,
126,
282,
90,
394,
991,
995,
810,
173,
634,
750,
631,
931,
640,
662,
91,
726,
830,
764,
991,
324,
441,
351,
869,
376,
674,
419,
506,
199,
944,
232,
989,
81,
130,
703,
454,
709,
562,
572,
634,
276,
717,
878,
541,
380,
600,
373,
101,
503,
55,
601,
223,
366,
96,
973,
217,
755,
726,
629,
238,
105,
828,
454,
384,
480,
114,
386,
892,
452,
364,
21,
26,
60,
674,
678,
174,
490,
951,
734,
942,
974,
270,
974,
929,
661,
836,
91,
383,
546,
717,
799,
659,
761,
204,
421,
934,
847,
248,
831,
101,
555,
321,
691,
156,
66,
806,
518,
258,
973,
389,
114,
675,
354,
159,
212,
843,
985,
841,
115,
992,
243,
499,
399,
403,
447,
452,
853,
296,
299,
692,
506,
469,
4,
709,
428,
659,
315,
551,
862,
781,
123,
776,
557,
444,
490,
204,
883,
255,
397,
735,
755,
950,
965,
34,
418,
662,
461,
446,
281,
831,
587,
841,
933,
116,
910,
891,
253,
84,
365,
883,
843,
382,
963,
79,
201,
684,
246,
831,
459,
214,
435,
464,
154,
694,
512,
886,
996,
146,
730,
238,
367,
41,
275,
761,
574,
706,
679,
164,
54,
632,
827,
907,
722,
965,
226,
212,
32,
46,
324,
301,
821,
46,
39,
999,
742,
215,
441,
409,
916,
856,
550,
256,
48,
427,
881,
875,
793,
576,
133,
798,
248,
149,
419,
372,
843,
454,
245,
837,
120,
946,
738,
89,
244,
249,
508,
453,
271,
272,
627,
344,
163,
451,
904,
524,
850,
502,
973,
172,
996,
350,
259,
644,
767,
270,
54,
31,
57,
915,
799,
754,
289,
286,
345,
217,
225,
235,
65,
536,
353,
615,
140,
69,
27,
360,
122,
555,
807,
216,
647,
380,
383,
452,
407,
586,
680,
697,
988,
577,
732,
371,
55,
815,
28,
442,
643,
39,
414,
328,
500,
117,
138,
248,
248,
313,
510,
64,
858,
474,
191,
58,
735,
646,
199,
464,
111,
723,
190,
612,
813,
478,
893,
710,
313,
675,
882,
576,
572,
116,
817,
319,
88,
793,
168,
511,
668,
422,
927,
846,
85,
513,
609,
185,
605,
541,
75,
875,
832,
992,
720,
466,
300,
722,
983,
31,
276,
805,
398,
642,
290,
684,
536,
191,
558,
794,
680,
796,
175,
871,
572,
2,
540,
30,
404,
465,
188,
787,
693,
751,
192,
470,
701,
57,
107,
249,
181,
908,
115,
514,
311,
222,
408,
985,
710,
451,
649,
860,
685,
318,
106,
402,
160,
207,
550,
330,
558,
704,
411,
555,
451,
329,
407,
264,
282,
655,
50,
938,
259,
643,
675,
133,
16,
275,
572,
729,
702,
384,
606,
212,
592,
339,
884,
874,
534,
441,
639,
297,
783,
985,
663,
717,
808,
317,
764,
137,
854,
773,
66,
403,
457,
552,
234,
849,
171,
131,
673,
262,
676,
131,
106,
823,
492,
832,
953,
247,
489,
8,
408,
392,
191,
921,
296,
652,
963,
133,
961,
200,
665,
233,
9,
49,
379,
629,
9,
601,
120,
534,
270,
750,
766,
224,
176,
874,
452,
536,
585,
239,
445,
867,
283,
362,
757,
582,
978,
454,
895,
740,
974,
308,
480,
490,
339,
125,
706,
182,
858,
931,
567,
942,
669,
644,
452,
511,
572,
191,
561,
457,
373,
105,
393,
451,
865,
421,
315,
686,
948,
779,
199,
499,
912,
667,
612,
720,
205,
226,
180,
758,
852,
267,
860,
815,
714,
49,
258,
62,
914,
194,
965,
849,
118,
116,
278,
537,
951,
592,
934,
195,
193,
924,
886,
69,
299,
278,
55,
240,
603,
900,
329,
8,
625,
306,
473,
469,
865,
994,
722,
741,
888,
826,
312,
150,
522,
565,
640,
742,
102,
554,
657,
830,
302,
538,
564,
2,
284,
250,
434,
252,
108,
912,
396,
113,
348,
392,
180,
723,
513,
599,
560,
523,
114,
58,
265,
299,
177,
192,
771,
221,
622,
44,
113,
493,
563,
62,
31,
680,
947,
82,
543,
681,
559,
546,
728,
401,
760,
139,
735,
218,
153,
848,
77,
222,
239,
712,
313,
949,
605,
457,
772,
348,
218,
70,
274,
388,
295,
310,
554,
412,
651,
791,
924,
942,
355,
139,
424,
922,
486,
893,
920,
6,
319,
946,
766,
472,
165,
166,
125,
963,
768,
413,
678,
838,
858,
844,
589,
453,
796,
716,
585,
119,
923,
197,
374,
422,
617,
204,
202,
311,
652,
459,
730,
380,
791,
344,
987,
924,
631,
618,
111,
624,
793,
209,
247,
98,
524,
71,
434,
436,
966,
933,
637,
884,
500,
615,
227,
980,
941,
344,
892,
282,
151,
739,
568,
2,
471,
571,
214,
802,
342,
644,
456,
207,
119,
446,
943,
489,
942,
592,
907,
243,
671,
387,
596,
450,
58,
288,
769,
786,
677,
383,
906,
385,
627,
40,
902,
605,
283,
870,
306,
592,
938,
213,
120,
963,
486,
352,
347,
206,
75,
535,
691,
118,
566,
373,
144,
49,
815,
223,
149,
562,
201,
726,
613,
582,
787,
454,
864,
156,
758,
115,
4,
149,
646,
604,
964,
596,
467,
827,
307,
446,
703,
491,
346,
575,
71,
226,
256,
146,
696,
792,
571,
483,
302,
967,
554,
177,
881,
635,
974,
315,
88,
927,
689,
328,
72,
130,
778,
11,
674,
139,
927,
550,
394,
126,
665,
627,
265,
485,
116,
803,
491,
640,
936,
303,
641,
795,
252,
389,
144,
258,
289,
997,
936,
399,
381,
118,
865,
58,
813,
576,
508,
766,
631,
844,
48,
216,
186,
809,
293,
663,
93,
903,
96,
833,
381,
715,
526,
911,
925,
968,
27,
303,
81,
636,
236,
34,
835,
377,
850,
32,
126,
757,
261,
61,
523,
676,
625,
240,
672,
978,
893,
188,
998,
614,
415,
474,
887,
978,
608,
492,
440,
922,
810,
310,
152,
308,
403,
901,
167,
651,
16,
881,
674,
747,
930,
952,
755,
666,
846,
577,
532,
348,
719,
986,
854,
412,
622,
632,
983,
424,
867,
988,
244,
722,
485,
40,
97,
613,
658,
36,
346,
438,
195,
316,
575,
565,
269,
179,
267,
116,
641,
906,
868,
854,
847,
133,
189,
699,
836,
808,
486,
771,
10,
927,
449,
411,
335,
174,
241,
247,
136,
387,
497,
525,
439,
473,
276,
459,
705,
494,
205,
606,
631,
787,
635,
152,
60,
9,
940,
899,
145,
622,
679,
822,
46,
661,
290,
71,
294,
654,
100,
434,
848,
888,
932,
962,
3,
289,
543,
303,
778,
1,
939,
866,
903,
82,
136,
161,
865,
536,
39,
209,
860,
14,
0,
7,
382,
610,
688,
343,
826,
24,
918,
723,
490,
957,
286,
897,
870,
553,
810,
79,
67,
920,
920,
618,
614,
315,
231,
302,
46,
771,
644,
577,
910,
940,
87,
266,
265,
841,
91,
776,
655,
65,
985,
795,
178,
282,
294,
955,
945,
344,
172,
957,
391,
250,
225,
241,
788,
865,
899,
110,
504,
676,
119,
469,
270,
408,
989,
203,
967,
973,
889,
980,
871,
892,
832,
788,
561,
584,
865,
649,
368,
468,
271,
993,
977,
675,
178,
136,
626,
64,
846,
410,
453,
961,
335,
108,
13,
965,
950,
835,
722,
384,
322,
601,
961,
244,
457,
215,
593,
777,
182,
845,
735,
602,
859,
761,
995,
561,
827,
892,
222,
586,
684,
830,
829,
170,
157,
439,
839,
543,
74,
950,
423,
68,
504,
907,
617,
872,
377,
314,
968,
64,
311,
86,
112,
306,
18,
500,
999,
401,
445,
517,
315,
496,
234,
922,
873,
504,
251,
755,
193,
149,
136,
671,
956,
649,
276,
456,
865,
415,
695,
696,
62,
493,
863,
490,
798,
911,
992,
221,
197,
768,
35,
265,
640,
101,
844,
481,
789,
314,
264,
390,
106,
61,
899,
574,
91,
677,
759,
901,
662,
314,
642,
197,
364,
113,
985,
329,
583,
657,
724,
238,
924,
527,
885,
866,
627,
789,
653,
455,
448,
344,
482,
700,
86,
195,
819,
826,
855,
928,
641,
296,
617,
871,
990,
700,
916,
788,
606,
282,
359,
990,
22,
793,
541,
267,
775,
669,
557,
686,
106,
401,
307,
733,
992,
138,
184,
995,
913,
234,
42,
598,
142,
616,
479,
83,
801,
782,
191,
693,
152,
753,
580,
33,
624,
584,
897,
767,
631,
386,
395,
431,
167,
713,
698,
145,
274,
898,
490,
171,
365,
389,
335,
112,
901,
601,
684,
922,
925,
215,
110,
877,
961,
367,
109,
267,
708,
686,
274,
410,
648,
337,
137,
453,
192,
772,
670,
97,
371,
799,
730,
743,
463,
530,
513,
929,
603,
85,
551,
353,
458,
938,
197,
848,
257,
368,
763,
570,
263,
177,
585,
280,
979,
598,
865,
516,
185,
731,
63,
363,
940,
377,
912,
235,
555,
126,
499,
180,
696,
560,
921,
109,
893,
454,
784,
131,
517,
887,
771,
974,
726,
691,
992,
574,
202,
428,
249,
934,
475,
602,
206,
175,
491,
692,
348,
83,
727,
280,
325,
678,
247,
609,
471,
773,
71,
753,
513,
837,
776,
507,
221,
707,
994,
986,
357,
920,
308,
848,
881,
986,
129,
446,
568,
332,
467,
291,
377,
0,
289,
597,
342,
147,
507,
368,
671,
378,
511,
660,
878,
834,
710,
679,
202,
100,
328,
587,
361,
773,
441,
334,
466,
809,
251,
752,
423,
964,
761,
572,
21,
162,
769,
60,
431,
322,
494,
978,
979,
527,
39,
299,
814,
57,
221,
410,
879,
29,
944,
224,
786,
680,
878,
50,
23,
822,
379,
592,
954,
894,
781,
716,
610,
503,
361,
98,
2,
840,
877,
443,
998,
561,
939,
577,
113,
856,
727,
76,
769,
924,
844,
214,
515,
956,
822,
983,
588,
119,
457,
770,
871,
999,
940,
710,
386,
286,
205,
631,
864,
305,
79,
721,
371,
182,
852,
426,
923,
37,
123,
573,
305,
551,
3,
966,
756,
74,
69,
958,
166,
39,
661,
51,
877,
74,
440,
441,
808,
328,
128,
0,
527,
324,
199,
624,
731,
436,
387,
7,
284,
58,
560,
553,
168,
26,
442,
975,
664,
419,
750,
779,
579,
380,
571,
265,
628,
938,
24,
638,
232,
666,
322,
602,
347,
8,
982,
118,
428,
867,
554,
481,
644,
225,
814,
416,
144,
936,
23,
617,
936,
508,
40,
504,
571,
283,
42,
627,
931,
958,
241,
38,
971,
569,
226,
648,
356,
949,
284,
234,
36,
741,
440,
723,
11,
465,
800,
417,
548,
445,
546,
247,
281,
311,
825,
370,
204,
112,
795,
438,
443,
607,
245,
830,
938,
147,
229,
520,
908,
198,
619,
186,
423,
515,
69,
114,
636,
462,
709,
416,
776,
775,
122,
287,
568,
652,
338,
717,
531,
27,
47,
336,
712,
750,
422,
639,
984,
660,
953,
852,
391,
840,
567,
199,
454,
428,
829,
195,
840,
933,
110,
724,
367,
614,
875,
76,
482,
688,
724,
175,
999,
968,
733,
262,
868,
793,
913,
781,
291,
74,
440,
315,
637,
795,
832,
864,
703,
930,
453,
462,
616,
412,
239,
154,
37,
556,
930,
973,
905,
33,
576,
458,
174,
18,
619,
355,
819,
793,
96,
527,
855,
147,
547,
44,
228,
867,
559,
504,
292,
311,
311,
133,
79,
147,
459,
280,
893,
204,
692,
813,
174,
603,
53,
852,
720,
926,
914,
2,
875,
275,
178,
58,
484,
589,
62,
395,
469,
928,
43,
553,
807,
740,
321,
341,
983,
109,
542,
171,
668,
51,
176,
536,
436,
349,
957,
368,
918,
53,
889,
33,
659,
677,
818,
169,
123,
579,
327,
585,
590,
927,
851,
850,
388,
903,
564,
839,
448,
479,
597,
739,
27,
425,
957,
469,
797,
481,
91,
33,
39,
58,
737,
455,
412,
153,
88,
953,
811,
395,
864,
110,
900,
410,
382,
149,
796,
823,
531,
699,
302,
967,
905,
976,
419,
455,
534,
570,
938,
909,
193,
315,
315,
994,
925,
21,
911,
789,
83,
112,
2,
869,
301,
634,
648,
128,
438,
71,
607,
75,
703,
157,
152,
200,
110,
92,
670,
724,
746,
364,
152,
874,
815,
500,
946,
38,
277,
197,
953,
827,
872,
401,
916,
474,
841,
191,
50,
511,
320,
497,
410,
468,
197,
961,
547,
854,
167,
965,
441,
530,
715,
815,
727,
53,
401,
168,
898,
893,
81,
177,
378,
659,
768,
704,
177,
226,
407,
247,
896,
834,
718,
604,
906,
594,
786,
697,
555,
464,
358,
653,
940,
96,
340,
627,
320,
945,
170,
644,
23,
359,
378,
271,
685,
504,
414,
990,
150,
967,
965,
400,
679,
748,
601,
362,
536,
743,
205,
144,
59,
373,
757,
127,
5,
594,
64,
215,
280,
658,
758,
962,
189,
256,
940,
40,
150,
371,
472,
36,
908,
527,
415,
952,
994,
632,
144,
647,
739,
457,
91,
443,
49,
260,
845,
689,
156,
360,
536,
588,
685,
772,
216,
617,
997,
149,
844,
83,
726,
371,
677,
925,
333,
630,
224,
100,
64,
96,
350,
207,
65,
722,
785,
695,
192,
792,
930,
62,
769,
861,
184,
270,
462,
68,
897,
631,
887,
319,
340,
284,
771,
712,
661,
930,
43,
13,
562,
24,
708,
617,
714,
92,
590,
51,
420,
560,
415,
196,
8,
199,
718,
128,
902,
96,
588,
341,
632,
849,
152,
657,
331,
509,
663,
608,
878,
716,
857,
685,
260,
250,
536,
366,
716,
72,
542,
470,
921,
186,
221,
534,
19,
600,
159,
312,
260,
482,
710,
685,
187,
796,
26,
536,
97,
120,
565,
160,
319,
806,
974,
26,
384,
777,
879,
873,
529,
626,
71,
725,
335,
552,
64,
32,
798,
132,
553,
109,
712,
132,
746,
991,
806,
852,
841,
264,
447,
785,
140,
366,
359,
180,
905,
41,
288,
460,
212,
934,
864,
614,
882,
405,
985,
65,
122,
625,
334,
302,
310,
929,
504,
756,
15,
630,
130,
951,
585,
818,
540,
61,
152,
860,
501,
439,
769,
181,
91,
748,
54,
940,
837,
159,
228,
2,
184,
959,
306,
131,
694,
975,
376,
392,
542,
630,
960,
345,
50,
410,
616,
544,
840,
452,
210,
70,
358,
404,
283,
388,
331,
12,
953,
903,
439,
733,
913,
765,
345,
784,
582,
545,
245,
559,
165,
370,
620,
171,
314,
828,
50,
547,
104,
459,
780,
823,
591,
444,
257,
169,
596,
687,
99,
238,
663,
369,
117,
272,
563,
179,
306,
686,
158,
581,
304,
952,
801,
209,
935,
836,
585,
149,
745,
557,
281,
494,
179,
605,
924,
154,
967,
166,
656,
764,
702,
532,
796,
120,
758,
829,
349,
273,
40,
837,
729,
691,
652,
768,
701,
108,
719,
791,
105,
836,
734,
399,
915,
752,
810,
877,
541,
375,
238,
389,
190,
603,
477,
609,
992,
483,
294,
383,
564,
143,
149,
563,
889,
523,
475,
337,
30,
473,
679,
472,
918,
117,
274,
332,
373,
902,
453,
216,
147,
93,
826,
61,
848,
253,
236,
157,
108,
453,
28,
919,
741,
752,
564,
246,
756,
388,
11,
962,
749,
842,
113,
309,
620,
448,
829,
140,
57,
525,
783,
866,
346,
558,
73,
166,
521,
846,
838,
770,
790,
952,
47,
316,
808,
912,
883,
876,
191,
665,
204,
554,
477,
167,
294,
901,
153,
609,
470,
212,
992,
838,
262,
531,
190,
379,
167,
897,
433,
802,
705,
402,
658,
535,
655,
487,
850,
929,
341,
327,
625,
112,
856,
210,
173,
960,
741,
435,
27,
962,
413,
127,
69,
393,
870,
790,
726,
570,
67,
177,
193,
961,
684,
175,
986,
590,
827,
883,
92,
757,
595,
160,
748,
809,
471,
295,
203,
235,
527,
204,
166,
88,
178,
666,
746,
412,
214,
454,
747,
268,
935,
517,
281,
972,
309,
498,
651,
778,
779,
178,
921,
660,
263,
50,
497,
996,
864,
617,
145,
902,
60,
74,
844,
721,
393,
764,
66,
685,
177,
275,
671,
939,
236,
32,
864,
668,
68,
431,
649,
292,
821,
970,
866,
606,
495,
230,
933,
886,
850,
256,
893,
724,
459,
277,
288,
7,
839,
342,
553,
867,
685,
572,
622,
138,
976,
332,
72,
757,
683,
52,
668,
22,
475,
361,
853,
789,
46,
347,
115,
633,
88,
688,
460,
137,
16,
915,
583,
394,
510,
365,
769,
658,
246,
294,
929,
660,
277,
121,
277,
177,
857,
478,
955,
515,
855,
581,
350,
554,
786,
897,
132,
92,
336,
136,
155,
402,
56,
407,
504,
759,
604,
81,
507,
705,
952,
719,
679,
336,
839,
712,
174,
511,
440,
36,
430,
597,
407,
560,
12,
276,
474,
728,
951,
178,
986,
723,
923,
108,
80,
489,
326,
57,
744,
467,
229,
408,
708,
19,
263,
376,
691,
492,
15,
821,
718,
309,
575,
377,
607,
39,
484,
360,
430,
456,
768,
718,
131,
995,
116,
64,
850,
760,
805,
712,
283,
935,
579,
457,
403,
346,
477,
79,
81,
751,
244,
309,
352,
857,
292,
658,
94,
786,
248,
221,
114,
872,
479,
41,
27,
830,
814,
874,
640,
881,
913,
660,
716,
209,
220,
165,
877,
517,
111,
895,
73,
313,
848,
861,
429,
485,
794,
113,
394,
830,
961,
996,
590,
970,
974,
939,
140,
401,
832,
422,
393,
813,
539,
64,
256,
480,
684,
781,
581,
385,
453,
750,
373,
442,
30,
73,
653,
485,
188,
910,
922,
99,
766,
150,
952,
28,
346,
528,
837,
288,
342,
68,
17,
341,
238,
688,
166,
185,
565,
881,
739,
304,
324,
324,
60,
801,
190,
660,
917,
732,
7,
465,
90,
797,
316,
558,
192,
640,
946,
430,
369,
218,
575,
975,
213,
691,
612,
944,
698,
680,
309,
352,
545,
101,
284,
16,
843,
949,
498,
534,
800,
671,
656,
481,
688,
411,
221,
471,
582,
228,
336,
84,
214,
951,
295,
21,
951,
759,
884,
983,
82,
893,
874,
974,
293,
550,
176,
684,
768,
540,
556,
116,
874,
334,
113,
261,
933,
669,
570,
202,
807,
990,
305,
718,
282,
945,
621,
213,
193,
465,
30,
866,
738,
506,
690,
529,
986,
464,
746,
607,
752,
389,
16,
78,
310,
111,
147,
45,
832,
626,
361,
901,
856,
562,
535,
293,
954,
907,
999,
730,
552,
449,
21,
477,
170,
870,
621,
212,
995,
472,
909,
773,
444,
676,
274,
317,
280,
319,
142,
578,
421,
837,
972,
576,
681,
44,
765,
332,
900,
227,
319,
849,
341,
410,
798,
422,
170,
719,
957,
513,
655,
704,
23,
784,
878,
404,
711,
737,
670,
846,
790,
321,
412,
609,
1000,
162,
408,
986,
75,
254,
606,
135,
250,
29,
731,
558,
912,
163,
186,
285,
472,
566,
616,
844,
322,
325,
265,
1000,
474,
922,
524,
264,
944,
815,
444,
62,
910,
70,
973,
68,
861,
814,
911,
279,
323,
149,
936,
381,
140,
110,
285,
520,
295,
152,
834,
727,
928,
264,
124,
631,
527,
732,
210,
72,
454,
242,
322,
692,
698,
211,
143,
940,
802,
459,
627,
213,
128,
235,
887,
885,
166,
563,
437,
748,
400,
138,
800,
854,
9,
974,
742,
802,
383,
368,
985,
764,
437,
245,
93,
979,
716,
947,
492,
950,
622,
347,
0,
782,
648,
719,
148,
688,
472,
130,
167,
469,
187,
869,
130,
342,
182,
266,
964,
350,
984,
908,
351,
560,
506,
896,
176,
788,
742,
658,
751,
910,
254,
816,
4,
449,
780,
504,
10,
537,
648,
3,
454,
563,
132,
85,
624,
938,
617,
284,
881,
222,
707,
166,
109,
618,
51,
968,
740,
143,
790,
117,
802,
634,
745,
354,
604,
623,
719,
613,
136,
260,
499,
58,
339,
47,
112,
278,
173,
632,
220,
921,
706,
404,
274,
779,
586,
580,
769,
379,
91,
32,
630,
455,
514,
180,
452,
641,
567,
462,
166,
705,
261,
947,
660,
536,
435,
678,
368,
440,
64,
271,
173,
290,
685,
318,
634,
218,
266,
590,
505,
263,
505,
909,
837,
463,
357,
322,
992,
898,
386,
806,
109,
7,
734,
392,
127,
926,
153,
877,
716,
263,
693,
607,
869,
150,
912,
7,
426,
375,
283,
161,
964,
796,
384,
236,
727,
678,
774,
259,
389,
471,
358,
387,
244,
15,
431,
829,
232,
30,
699,
19,
29,
208,
441,
688,
734,
216,
487,
676,
372,
721,
390,
475,
139,
624,
505,
788,
104,
435,
286,
205,
298,
826,
879,
337,
487,
874,
381,
315,
458,
505,
653,
152,
863,
934,
809,
250,
43,
217,
547,
158,
146,
455,
269,
427,
308,
447,
999,
317,
624,
226,
358,
824,
805,
402,
625,
96,
575,
597,
341,
821,
728,
686,
444,
943,
586,
480,
187,
32,
107,
53,
244,
496,
456,
987,
513,
192,
553,
375,
933,
563,
809,
363,
3,
856,
214,
0,
412,
719,
955,
473,
591,
392,
264,
507,
834,
236,
443,
743,
87,
328,
192,
667,
162,
962,
182,
127,
868,
625,
165,
321,
332,
166,
848,
490,
611,
699,
259,
669,
54,
325,
890,
123,
170,
407,
346,
831,
33,
177,
400,
762,
618,
231,
192,
15,
885,
403,
904,
771,
984,
72,
526,
248,
255,
810,
347,
785,
835,
637,
187,
365,
245,
114,
477,
873,
114,
345,
455,
73,
176,
956,
640,
136,
894,
939,
472,
857,
157,
65,
977,
896,
372,
975,
170,
631,
939,
221,
531,
131,
945,
804,
244,
19,
510,
794,
527,
618,
15,
371,
764,
261,
65,
368,
406,
264,
8,
360,
840,
702,
896,
286,
195,
62,
405,
490,
389,
352,
43,
696,
899,
744,
389,
835,
806,
451,
310,
917,
867,
945,
753,
596,
352,
832,
115,
430,
298,
167,
276,
106,
83,
236,
511,
733,
957,
223,
520,
242,
203,
259,
879,
198,
940,
260,
754,
724,
567,
456,
146,
115,
304,
215,
574,
201,
451,
180,
937,
741,
905,
972,
219,
794,
9,
879,
664,
62,
275,
185,
662,
366,
463,
637,
140,
215,
279,
861,
607,
65,
486,
908,
867,
716,
358,
214,
999,
285,
704,
979,
728,
352,
277,
523,
183,
510,
101,
486,
732,
746,
326,
592,
533,
996,
854,
47,
362,
589,
964,
212,
275,
242,
125,
485,
305,
496,
167,
216,
730,
506,
743,
84,
897,
71,
340,
917,
895,
930,
837,
360,
773,
975,
59,
812,
971,
140,
392,
176,
601,
170,
782,
399,
464,
358,
647,
121,
961,
475,
480,
287,
871,
272,
235,
33,
172,
760,
89,
889,
460,
248,
372,
609,
938,
454,
385,
36,
505,
398,
28,
238,
934,
275,
30,
399,
11,
872,
365,
842,
350,
14,
671,
682,
166,
838,
140,
985,
880,
606,
590,
342,
569,
760,
335,
593,
546,
790,
846,
721,
195,
212,
101,
213,
946,
920,
808,
98,
28,
268,
499,
29,
843,
675,
245,
134,
706,
269,
653,
152,
381,
876,
522,
76,
196,
12,
77,
489,
783,
4,
184,
648,
534,
975,
263,
643,
102,
309,
568,
81,
647,
5,
400,
171,
124,
855,
81,
574,
373,
984,
705,
447,
37,
949,
398,
358,
204,
510,
41,
345,
997,
384,
962,
237,
671,
299,
720,
10,
62,
258,
968,
396,
484,
458,
767,
522,
407,
128,
799,
414,
390,
700,
26,
656,
433,
616,
94,
663,
938,
966,
510,
935,
513,
51,
895,
873,
690,
847,
329,
150,
896,
553,
907,
275,
124,
339,
813,
46,
239,
672,
17,
536,
729,
477,
979,
795,
721,
786,
407,
633,
156,
921,
545,
442,
145,
488,
768,
146,
814,
357,
50,
548,
318,
828,
567,
134,
783,
922,
697,
136,
468,
733,
326,
677,
951,
663,
21,
451,
883,
679,
502,
191,
193,
966,
132,
547,
839,
2,
708,
235,
329,
283,
36,
17,
936,
6,
602,
562,
754,
189,
819,
460,
519,
514,
683,
68,
635,
991,
686,
696,
138,
23,
202,
178,
590,
953,
431,
238,
78,
39,
349,
248,
493,
669,
224,
639,
695,
359,
95,
234,
368,
243,
982,
977,
654,
568,
390,
541,
451,
168,
162,
8,
234,
599,
496,
991,
472,
847,
865,
186,
900,
796,
597,
210,
40,
804,
953,
779,
170,
892,
482,
223,
904,
467,
409,
203,
260,
37,
170,
244,
881,
836,
911,
821,
775,
260,
118,
525,
148,
663,
192,
378,
936,
966,
799,
912,
347,
211,
412,
182,
994,
151,
146,
781,
407,
424,
873,
837,
596,
138,
357,
657,
316,
895,
502,
865,
923,
76,
669,
132,
895,
697,
772,
989,
502,
907,
536,
119,
223,
874,
36,
174,
170,
604,
527,
723,
715,
796,
653,
619,
355,
601,
236,
784,
269,
599,
932,
352,
296,
655,
570,
570,
134,
738,
299,
854,
273,
68,
656,
695,
763,
98,
997,
1,
938,
46,
398,
396,
152,
921,
235,
576,
211,
226,
125,
425,
583,
646,
882,
486,
780,
75,
180,
718,
998,
70,
878,
834,
809,
3,
625,
509,
173,
576,
52,
311,
853,
37,
212,
181,
848,
123,
842,
577,
866,
556,
332,
632,
604,
22,
614,
668,
288,
420,
666,
160,
322,
300,
52,
564,
100,
57,
420,
9,
851,
467,
662,
240,
762,
436,
636,
280,
372,
181,
348,
538,
753,
193,
309,
662,
161,
143,
539,
58,
357,
746,
812,
354,
860,
379,
648,
849,
174,
226,
327,
464,
753,
701,
799,
380,
896,
102,
851,
873,
633,
815,
67,
39,
715,
226,
245,
70,
250,
361,
978,
343,
457,
217,
578,
989,
153,
575,
624,
966,
855,
633,
451,
438,
490,
472,
351,
819,
249,
109,
370,
933,
865,
368,
512,
523,
671,
758,
652,
282,
449,
790,
274,
682,
758,
719,
633,
274,
633,
565,
118,
696,
968,
695,
410,
773,
815,
891,
343,
491,
455,
202,
780,
944,
51,
382,
907,
542,
620,
342,
135,
75,
622,
74,
697,
372,
482,
897,
523,
675,
576,
661,
531,
430,
886,
87,
770,
472,
645,
232,
572,
566,
642,
962,
874,
845,
282,
632,
732,
973,
594,
3,
90,
706,
529,
939,
667,
105,
860,
146,
94,
277,
121,
213,
783,
699,
578,
465,
469,
199,
286,
665,
186,
358,
91,
728,
812,
906,
187,
511,
457,
978,
705,
929,
908,
192,
393,
453,
765,
263,
747,
918,
267,
692,
685,
512,
911,
95,
225,
216,
550,
833,
776,
648,
273,
473,
922,
986,
455,
772,
611,
784,
622,
663,
716,
484,
958,
216,
503,
149,
69,
682,
547,
392,
513,
808,
731,
12,
681,
18,
941,
332,
955,
623,
398,
294,
903,
779,
164,
562,
41,
88,
574,
223,
538,
